Subject ID,"Condition (1 = difficult, 2 = easy)","Proportion ""On Task""","Proportion ""Intentional Mind Wandering""","Proportion ""Unintentional Mind Wandering""",Mean SART GO-Trial RT (ms),Proportion NOGO-Trial Accuracy,Skills Index,RT for Intentional MW,RT for Unintentional MW
256093,1,0.50,0.20,0.30,342.44,0.53,1.55,347.91,365.57
256801,1,0.65,0.15,0.20,231.74,0.34,1.47,374.44,159.27
258436,1,0.55,0.15,0.30,248.80,0.30,1.21,259.68,205.30
258502,1,0.35,0.10,0.55,448.37,0.68,1.52,447.00,463.01
258754,1,0.40,0.30,0.30,499.29,0.57,1.14,456.65,546.10
258940,1,0.65,0.00,0.35,333.29,0.18,0.54,.,471.40
259564,1,0.35,0.15,0.50,364.31,0.58,1.59,360.93,369.23
262234,1,0.50,0.05,0.45,288.06,0.27,0.94,375.50,196.15
262648,1,0.35,0.35,0.30,498.46,0.53,1.06,437.21,489.08
264709,1,0.65,0.05,0.30,301.55,0.36,1.19,370.80,304.83
264862,1,0.25,0.05,0.70,404.20,0.54,1.34,344.00,444.14
265858,1,0.25,0.00,0.75,305.62,0.59,1.93,.,305.44
266107,1,0.05,0.00,0.95,223.14,0.16,0.72,.,227.57
266386,1,0.70,0.30,0.00,267.59,0.34,1.27,244.43,.
266503,1,0.45,0.40,0.15,413.29,0.48,1.16,390.98,278.08
266629,1,0.80,0.20,0.00,346.33,0.71,2.05,360.59,.
269725,1,0.75,0.15,0.10,272.87,0.46,1.69,273.13,234.60
269851,1,0.45,0.15,0.40,493.53,0.87,1.76,511.32,515.60
272131,1,0.65,0.00,0.35,407.41,0.78,1.91,.,352.98
273640,1,0.10,0.10,0.80,306.96,0.30,0.98,320.13,305.13
273742,1,0.35,0.15,0.50,332.81,0.40,1.20,208.75,325.66
273922,1,0.95,0.00,0.05,532.09,0.89,1.67,.,598.80
273928,1,0.80,0.00,0.20,256.09,0.61,2.38,.,264.36
274168,1,0.40,0.35,0.25,239.71,0.24,1.00,259.94,210.58
274177,1,0.25,0.15,0.60,216.80,0.43,1.98,157.93,180.88
274198,1,0.10,0.05,0.85,454.19,0.57,1.25,342.40,444.37
274849,1,0.15,0.45,0.40,320.36,0.34,1.06,307.27,285.20
274879,1,0.30,0.25,0.45,301.84,0.32,1.06,305.23,308.64
274960,1,0.50,0.00,0.50,278.95,0.29,1.04,.,232.14
274975,1,0.90,0.05,0.05,192.39,0.21,1.09,182.00,123.25
275209,1,0.15,0.40,0.45,322.39,0.53,1.64,331.28,298.54
276898,1,0.70,0.05,0.25,333.44,0.35,1.05,198.00,292.66
276901,1,0.55,0.25,0.20,335.07,0.48,1.43,230.75,261.38
276910,1,0.15,0.05,0.80,645.48,0.30,0.46,204.25,647.38
276985,1,0.90,0.00,0.10,482.31,0.72,1.49,.,461.70
277042,1,0.25,0.20,0.55,217.34,0.18,0.83,166.03,247.75
277099,1,0.50,0.10,0.40,315.71,0.26,0.82,304.90,321.80
277150,1,0.20,0.60,0.20,348.52,0.27,0.77,424.02,650.53
277153,1,0.65,0.00,0.35,329.10,0.55,1.67,.,295.06
277267,1,0.20,0.25,0.55,463.15,0.65,1.40,475.16,374.49
